"gene_id","ARG_Category","ARG","Resistance Mechanism"
"k141_514248_length_6935_cov_8.0000_2","multidrug","acrB","antibiotic efflux"
"k141_892388_length_6092_cov_9.0000_5","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_123178_length_3339_cov_7.0000_5","bacitracin","bacA","antibiotic target alteration"
"k141_932911_length_2710_cov_7.0000_2","bacitracin","bacA","antibiotic target alteration"
"k141_101699_length_1485_cov_4.9859_1","multidrug","mdtH","antibiotic efflux"
"k141_117160_length_1467_cov_11.6682_1","multidrug","mexT","antibiotic efflux"
"k141_83064_length_1387_cov_7.0000_2","bacitracin","bacA","antibiotic target alteration"
"k141_765017_length_1493_cov_5.9615_1","bacitracin","bacA","antibiotic target alteration"
"k141_49906_length_1415_cov_7.0000_1","bacitracin","bacA","antibiotic target alteration"
"k141_13878_length_28845_cov_52.3284_6","rifamycin","ADP-ribosylating transferase_arr","antibiotic inactivation"
"k141_1540_length_41336_cov_16.9038_14","bacitracin","bacA","antibiotic target alteration"
"k141_133431_length_30920_cov_81.6670_20","multidrug","mexF","antibiotic efflux"
"k141_81537_length_21365_cov_50.9430_3","multidrug","mexW","antibiotic efflux"
"k141_37290_length_8524_cov_23.0000_2","bacitracin","bacA","antibiotic target alteration"
"k141_47782_length_4805_cov_15.0000_2","multidrug","multidrug_transporter","antibiotic efflux"
"k141_60080_length_3513_cov_7.0000_3","multidrug","mexT","antibiotic efflux"
"k141_37405_length_5877_cov_16.3021_10","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_118032_length_1008_cov_11.0000_2","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_1363_length_2917_cov_4.0000_3","bacitracin","bacA","antibiotic target alteration"
"k141_46873_length_1565_cov_3.0000_1","multidrug","mexT","antibiotic efflux"
"k141_44831_length_2361_cov_4.0000_2","multidrug","mexT","antibiotic efflux"
"k141_21021_length_125051_cov_16.9995_10","multidrug","mexW","antibiotic efflux"
"k141_12777_length_75351_cov_14.9998_28","multidrug","mexF","antibiotic efflux"
"k141_67027_length_50665_cov_15.0112_8","multidrug","mexD","antibiotic efflux"
"k141_46331_length_1305_cov_4.0000_2","bacitracin","bacA","antibiotic target alteration"
"k119_76150_length_230917_cov_19.9967_205","multidrug","mexT","antibiotic efflux"
"k119_53511_length_113875_cov_13.4601_121","bacitracin","bacA","antibiotic target alteration"
"k119_14373_length_89267_cov_17.7513_52","multidrug","multidrug_transporter","antibiotic efflux"
"k119_58001_length_61199_cov_11.0000_24","multidrug","mexF","antibiotic efflux"
"k119_58001_length_61199_cov_11.0000_31","multidrug","mexT","antibiotic efflux"
"k119_1113_length_47110_cov_18.3434_35","multidrug","mexW","antibiotic efflux"
"k119_108654_length_43801_cov_13.9940_20","multidrug","mexF","antibiotic efflux"
"k119_108654_length_43801_cov_13.9940_22","multidrug","mexT","antibiotic efflux"
"k119_56415_length_32241_cov_12.9862_4","multidrug","mdtB","antibiotic efflux"
"k119_56415_length_32241_cov_12.9862_5","multidrug","mdtC","antibiotic efflux"
"k119_102135_length_28186_cov_14.0000_20","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k119_27319_length_27206_cov_12.7837_3","bacitracin","bacA","antibiotic target alteration"
"k119_16263_length_12003_cov_6.9697_7","multidrug","emrE","antibiotic efflux"
"k119_9238_length_11178_cov_20.0000_6","multidrug","multidrug_transporter","antibiotic efflux"
"k119_107770_length_9451_cov_17.8534_6","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k119_65971_length_7941_cov_14.7902_5","multidrug","emrB","antibiotic efflux"
"k119_49084_length_3190_cov_9.0000_2","bacitracin","bacA","antibiotic target alteration"
"k119_54595_length_326699_cov_24.9973_107","multidrug","mexF","antibiotic efflux"
"k119_54595_length_326699_cov_24.9973_112","multidrug","mexT","antibiotic efflux"
"k119_70589_length_22719_cov_41.9274_19","multidrug","multidrug_transporter","antibiotic efflux"
"k119_60918_length_16279_cov_6.0000_8","multidrug","emrE","antibiotic efflux"
"k119_65776_length_15417_cov_17.1476_9","multidrug","acrB","antibiotic efflux"
"k119_93299_length_9493_cov_11.0000_1","multidrug","mexT","antibiotic efflux"
"k119_73444_length_9462_cov_12.6440_6","multidrug","multidrug_transporter","antibiotic efflux"
"k119_18565_length_3170_cov_7.0000_3","bacitracin","bacA","antibiotic target alteration"
"k119_5908_length_2932_cov_6.2492_2","multidrug","mexT","antibiotic efflux"
"k119_27020_length_1412_cov_5.0000_1","bacitracin","bacA","antibiotic target alteration"
"k119_138983_length_12046_cov_9.0000_6","bacitracin","bacA","antibiotic target alteration"
"k119_71201_length_10220_cov_22.1248_4","multidrug","mexF","antibiotic efflux"
"k119_55617_length_1244_cov_12.5182_1","bacitracin","bacA","antibiotic target alteration"
"k119_18825_length_527403_cov_23.0576_185","multidrug","multidrug_transporter","antibiotic efflux"
"k119_18825_length_527403_cov_23.0576_186","multidrug","adeB","antibiotic efflux"
"k119_18825_length_527403_cov_23.0576_428","beta-lactam","OXA-348","antibiotic inactivation"
"k119_18825_length_527403_cov_23.0576_452","tetracycline","tetR","antibiotic efflux"
"k119_75451_length_497475_cov_30.1237_337","multidrug","multidrug_ABC_transporter","antibiotic efflux"
"k119_75451_length_497475_cov_30.1237_338","multidrug","mexE","antibiotic efflux"
"k119_75451_length_497475_cov_30.1237_344","multidrug","abeS","antibiotic efflux"
"k119_75451_length_497475_cov_30.1237_463","multidrug","mdtL","antibiotic efflux"
"k119_23065_length_417333_cov_40.4894_314","multidrug","mdfA","antibiotic efflux"
"k119_43899_length_368204_cov_17.1589_229","multidrug","mexT","antibiotic efflux"
"k119_61001_length_331615_cov_37.0401_57","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k119_61001_length_331615_cov_37.0401_201","multidrug","mdtK","antibiotic efflux"
"k119_28475_length_313715_cov_25.7970_299","quinolone","abaQ","antibiotic efflux"
"k119_83243_length_253662_cov_18.0587_122","aminoglycoside","aac(6')-I","antibiotic inactivation"
"k119_37392_length_251521_cov_31.1454_41","multidrug","multidrug_transporter","antibiotic efflux"
"k119_37392_length_251521_cov_31.1454_42","multidrug","emrB","antibiotic efflux"
"k119_37392_length_251521_cov_31.1454_154","multidrug","mexT","antibiotic efflux"
"k119_75362_length_217654_cov_21.2036_113","multidrug","mdtK","antibiotic efflux"
"k119_82240_length_216300_cov_22.3349_62","multidrug","mdfA","antibiotic efflux"
"k119_69137_length_190449_cov_9.7299_27","multidrug","mexF","antibiotic efflux"
"k119_69137_length_190449_cov_9.7299_54","multidrug","mexT","antibiotic efflux"
"k119_60164_length_155956_cov_17.9956_50","multidrug","emrB","antibiotic efflux"
"k119_60164_length_155956_cov_17.9956_115","multidrug","multidrug_ABC_transporter","antibiotic efflux"
"k119_69964_length_146902_cov_19.2225_95","multidrug","adeK","antibiotic efflux"
"k119_69964_length_146902_cov_19.2225_96","multidrug","adeJ","antibiotic efflux"
"k119_71492_length_125006_cov_15.9928_60","multidrug","adeB","antibiotic efflux"
"k119_71492_length_125006_cov_15.9928_61","multidrug","adeA","antibiotic efflux"
"k119_61093_length_91868_cov_33.8389_12","multidrug","multidrug_transporter","antibiotic efflux"
"k119_61093_length_91868_cov_33.8389_13","multidrug","adeJ","antibiotic efflux"
"k119_61093_length_91868_cov_33.8389_14","multidrug","adeK","antibiotic efflux"
"k119_28284_length_87925_cov_40.2486_15","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k119_28284_length_87925_cov_40.2486_69","multidrug","TolC","antibiotic efflux"
"k119_81896_length_79369_cov_9.9977_4","bacitracin","bacA","antibiotic target alteration"
"k119_75726_length_67705_cov_32.9811_35","multidrug","mexB","antibiotic efflux"
"k119_54441_length_47906_cov_16.0359_12","multidrug","mexW","antibiotic efflux"
"k119_43756_length_22858_cov_14.9877_15","multidrug","multidrug_transporter","antibiotic efflux"
"k119_58462_length_49435_cov_57.4436_14","multidrug","mexW","antibiotic efflux"
"k119_31698_length_13969_cov_13.0223_5","multidrug","mexW","antibiotic efflux"
"k119_50594_length_1940_cov_8.0000_1","multidrug","mexT","antibiotic efflux"
"k119_49997_length_1431_cov_4.0000_2","vancomycin","vanR","antibiotic target alteration"
"k119_54287_length_1262_cov_3.0000_2","multidrug","mexT","antibiotic efflux"
"k119_103954_length_27322_cov_8.0000_13","multidrug","multidrug_transporter","antibiotic efflux"
"k119_67079_length_23433_cov_7.9940_8","multidrug","mexW","antibiotic efflux"
"k119_47882_length_13552_cov_6.6209_4","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k119_1167_length_5781_cov_6.0000_6","bacitracin","bacA","antibiotic target alteration"
"k119_38931_length_1702_cov_5.9368_2","bacitracin","bacA","antibiotic target alteration"
"k119_103716_length_10855_cov_8.0000_4","multidrug","mexW","antibiotic efflux"
"k119_25426_length_2124_cov_4.0000_3","multidrug","mexT","antibiotic efflux"
"k119_21429_length_21983_cov_10.0000_8","multidrug","mexW","antibiotic efflux"
"k119_19634_length_15016_cov_11.9129_10","multidrug","multidrug_transporter","antibiotic efflux"
"k119_73601_length_379213_cov_18.0564_46","beta-lactam","PBP-1B","antibiotic target alteration"
"k119_99621_length_253423_cov_9.0000_46","multidrug","multidrug_transporter","antibiotic efflux"
"k119_99621_length_253423_cov_9.0000_68","bacitracin","bacA","antibiotic target alteration"
"k119_42097_length_5093_cov_5.0000_4","beta-lactam","OXA-355","antibiotic inactivation"
"k119_111107_length_1809_cov_4.0000_2","bacitracin","bacA","antibiotic target alteration"
"k119_94843_length_65621_cov_9.0293_38","bacitracin","bacA","antibiotic target alteration"
"k119_52877_length_62224_cov_14.0511_40","multidrug","mexT","antibiotic efflux"
"k119_70989_length_56048_cov_9.0435_39","multidrug","mexT","antibiotic efflux"
"k119_82738_length_38890_cov_7.0000_14","multidrug","mexD","antibiotic efflux"
"k119_82738_length_38890_cov_7.0000_15","multidrug","oprJ","antibiotic efflux"
"k119_43589_length_21798_cov_14.9092_6","bacitracin","bacA","antibiotic target alteration"
"k119_37271_length_17134_cov_15.9647_12","multidrug","mexW","antibiotic efflux"
"k119_27446_length_16363_cov_13.0000_8","multidrug","mexW","antibiotic efflux"
"k119_19384_length_10724_cov_9.9177_5","bacitracin","bacA","antibiotic target alteration"
"k119_83385_length_8437_cov_8.0000_1","multidrug","mexF","antibiotic efflux"
"k119_70864_length_4263_cov_5.9554_1","multidrug","mexT","antibiotic efflux"
"k119_13521_length_161990_cov_28.0000_110","multidrug","mexF","antibiotic efflux"
"k119_13856_length_104085_cov_42.4112_31","multidrug","mexW","antibiotic efflux"
"k119_31444_length_85990_cov_45.4254_29","bacitracin","bacA","antibiotic target alteration"
"k119_30139_length_85524_cov_41.4398_34","multidrug","mexF","antibiotic efflux"
"k119_30139_length_85524_cov_41.4398_43","multidrug","mexT","antibiotic efflux"
"k119_31945_length_36638_cov_47.9151_33","bacitracin","bacA","antibiotic target alteration"
"k119_28400_length_34644_cov_10.9777_2","multidrug","multidrug_transporter","antibiotic efflux"
"k119_11194_length_32248_cov_12.0000_8","multidrug","mexW","antibiotic efflux"
"k119_16602_length_22334_cov_8.4380_5","multidrug","mexF","antibiotic efflux"
"k119_19405_length_16519_cov_8.0000_11","multidrug","mexI","antibiotic efflux"
"k119_8258_length_15427_cov_5.0000_15","multidrug","mexT","antibiotic efflux"
"k119_32201_length_12140_cov_6.0000_8","multidrug","oprM","antibiotic efflux"
"k119_28374_length_3157_cov_6.0000_2","bacitracin","bacA","antibiotic target alteration"
"k119_23052_length_3024_cov_5.0000_2","multidrug","mexE","antibiotic efflux"
"k119_60477_length_433269_cov_21.9982_32","multidrug","mexF","antibiotic efflux"
"k119_60477_length_433269_cov_21.9982_49","multidrug","mexT","antibiotic efflux"
"k119_15109_length_230227_cov_18.0002_121","multidrug","multidrug_transporter","antibiotic efflux"
"k119_50171_length_183560_cov_12.9987_37","multidrug","mexT","antibiotic efflux"
"k119_50171_length_183560_cov_12.9987_65","multidrug","mexF","antibiotic efflux"
"k119_109291_length_176539_cov_9.9971_141","multidrug","TolC","antibiotic efflux"
"k119_109291_length_176539_cov_9.9971_152","bacitracin","bacA","antibiotic target alteration"
"k119_77747_length_174575_cov_34.9594_9","beta-lactam","OXA-352","antibiotic inactivation"
"k119_2322_length_159653_cov_38.4990_20","multidrug","multidrug_transporter","antibiotic efflux"
"k119_92378_length_128880_cov_47.3274_77","multidrug","mexB","antibiotic efflux"
"k119_2306_length_96813_cov_33.3308_71","multidrug","adeA","antibiotic efflux"
"k119_2306_length_96813_cov_33.3308_72","multidrug","adeB","antibiotic efflux"
"k119_2306_length_96813_cov_33.3308_73","multidrug","adeC","antibiotic efflux"
"k119_27927_length_89018_cov_10.7748_53","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k119_29737_length_73240_cov_12.1269_7","multidrug","mexD","antibiotic efflux"
"k119_40019_length_71261_cov_43.4808_5","multidrug","multidrug_ABC_transporter","antibiotic efflux"
"k119_40019_length_71261_cov_43.4808_6","multidrug","mexE","antibiotic efflux"
"k119_12821_length_64402_cov_51.0215_42","multidrug","multidrug_transporter","antibiotic efflux"
"k119_12821_length_64402_cov_51.0215_44","multidrug","adeK","antibiotic efflux"
"k119_42867_length_58273_cov_54.5062_13","multidrug","mdfA","antibiotic efflux"
"k119_27848_length_56814_cov_56.2425_27","multidrug","mdtK","antibiotic efflux"
"k119_59045_length_55389_cov_9.2010_47","multidrug","emrB","antibiotic efflux"
"k119_72181_length_51293_cov_7.9973_38","fosmidomycin","rosA","antibiotic inactivation"
"k119_72181_length_51293_cov_7.9973_39","fosmidomycin","rosB","antibiotic efflux"
"k119_17731_length_49520_cov_51.9893_27","tetracycline","tetR","antibiotic efflux"
"k119_17731_length_49520_cov_51.9893_36","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k119_17731_length_49520_cov_51.9893_38","multidrug","oprM","antibiotic efflux"
"k119_52059_length_43926_cov_40.9635_4","multidrug","mdtL","antibiotic efflux"
"k119_30880_length_42992_cov_48.4905_42","multidrug","multidrug_transporter","antibiotic efflux"
"k119_30880_length_42992_cov_48.4905_43","multidrug","emrB","antibiotic efflux"
"k119_64830_length_37183_cov_9.9947_15","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k119_20120_length_32930_cov_7.9868_33","multidrug","acrB","antibiotic efflux"
"k119_75749_length_29829_cov_7.9953_21","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k119_33366_length_28787_cov_36.9749_16","tetracycline","tetR","antibiotic efflux"
"k119_23710_length_26618_cov_60.9547_5","multidrug","TolC","antibiotic efflux"
"k119_66296_length_22630_cov_16.1891_2","multidrug","multidrug_transporter","antibiotic efflux"
"k119_36170_length_19773_cov_12.7713_19","multidrug","mexT","antibiotic efflux"
"k119_27898_length_18494_cov_56.9390_14","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k119_106242_length_12575_cov_12.9938_3","multidrug","mexF","antibiotic efflux"
"k119_64840_length_12134_cov_6.9900_7","multidrug","mdtK","antibiotic efflux"
"k119_79420_length_7801_cov_7.8952_5","bacitracin","bacA","antibiotic target alteration"
"k119_74998_length_7581_cov_19.8116_5","bacitracin","bacA","antibiotic target alteration"
"k119_98722_length_7456_cov_7.0000_2","multidrug","mdtB","antibiotic efflux"
"k119_96437_length_6764_cov_9.0000_2","multidrug","smeD","antibiotic efflux"
"k119_96437_length_6764_cov_9.0000_3","multidrug","multidrug_transporter","antibiotic efflux"
"k119_66369_length_6616_cov_6.0000_2","multidrug","mdtB","antibiotic efflux"
"k119_32644_length_5069_cov_11.0000_2","multidrug","mexW","antibiotic efflux"
"k119_13068_length_4582_cov_5.9406_4","multidrug","mexT","antibiotic efflux"
"k119_46472_length_3526_cov_7.0000_2","fosmidomycin","rosB","antibiotic efflux"
"k119_104258_length_3316_cov_7.9575_4","bacitracin","bacA","antibiotic target alteration"
"k119_48463_length_3109_cov_5.0000_3","unclassified","DNA-binding_protein_H-NS","antibiotic efflux"
"k119_44559_length_2518_cov_6.0000_2","multidrug","emrB","antibiotic efflux"
"k119_79043_length_2191_cov_4.0000_1","unclassified","DNA-binding_protein_H-NS","antibiotic efflux"
"k141_246771_length_40000_cov_10.0000_37","multidrug","mexT","antibiotic efflux"
"k141_230209_length_22982_cov_10.0939_10","multidrug","mdtG","antibiotic efflux"
"k141_48369_length_22695_cov_10.1866_10","multidrug","acrB","antibiotic efflux"
"k141_195769_length_21004_cov_12.0000_5","bacitracin","bacA","antibiotic target alteration"
"k141_104432_length_20672_cov_10.9502_2","polymyxin","arnA","antibiotic efflux"
"k141_177351_length_16961_cov_11.5592_8","multidrug","acrA","antibiotic efflux"
"k141_177351_length_16961_cov_11.5592_9","multidrug","multidrug_transporter","antibiotic efflux"
"k141_138680_length_14655_cov_11.0000_5","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k141_135193_length_14466_cov_11.7984_12","multidrug","mdtA","antibiotic efflux"
"k141_168501_length_13508_cov_11.3399_11","unclassified","sdiA","antibiotic efflux"
"k141_242002_length_12421_cov_12.1145_6","multidrug","multidrug_transporter","antibiotic efflux"
"k141_187738_length_11699_cov_11.0000_2","fosfomycin","fosA","antibiotic inactivation"
"k141_63901_length_11616_cov_10.9103_8","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_251083_length_11614_cov_9.0000_5","multidrug","bicyclomycin-multidrug_efflux_protein_bcr","antibiotic efflux"
"k141_217624_length_11455_cov_10.0000_6","multidrug","emrA","antibiotic efflux"
"k141_217624_length_11455_cov_10.0000_7","multidrug","EmrB-QacA family major facilitator transporter","antibiotic efflux"
"k141_118654_length_9895_cov_12.0000_10","beta-lactam","class C beta-lactamase","antibiotic inactivation"
"k141_71150_length_8986_cov_10.9412_4","multidrug","TolC","antibiotic efflux"
"k141_154837_length_8302_cov_9.0000_5","unclassified","cob(I)alamin adenolsyltransferase","unknown"
"k141_12142_length_6307_cov_10.6205_3","multidrug","emrD","antibiotic efflux"
"k141_260543_length_5811_cov_10.0000_1","unclassified","DNA-binding_protein_H-NS","antibiotic efflux"
"k141_176316_length_5261_cov_8.7855_2","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_53724_length_4885_cov_8.0000_3","multidrug","mdtK","antibiotic efflux"
"k141_163069_length_3532_cov_13.0000_2","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_20070_length_3262_cov_6.0000_2","beta-lactam","OXA-243","antibiotic inactivation"
"k141_208800_length_2890_cov_10.0000_1","multidrug","mdfA","antibiotic efflux"
"k141_252764_length_2348_cov_3.0000_2","multidrug","oprJ","antibiotic efflux"
"k141_152143_length_5250_cov_7.0000_5","bacitracin","bacA","antibiotic target alteration"
"k141_93706_length_3745_cov_6.0000_2","multidrug","mexT","antibiotic efflux"
"k141_401858_length_1977_cov_5.6623_2","multidrug","mexW","antibiotic efflux"
"k141_392203_length_1843_cov_5.0000_3","vancomycin","vanR","antibiotic target alteration"
"k141_375868_length_1886_cov_8.8963_2","vancomycin","vanR","antibiotic target alteration"
"k141_43461_length_613580_cov_67.0367_288","multidrug","bicyclomycin-multidrug_efflux_protein_bcr","antibiotic efflux"
"k141_43461_length_613580_cov_67.0367_368","multidrug","mdtE","antibiotic efflux"
"k141_43461_length_613580_cov_67.0367_369","multidrug","mdtC","antibiotic efflux"
"k141_43461_length_613580_cov_67.0367_370","multidrug","mdtB","antibiotic efflux"
"k141_43461_length_613580_cov_67.0367_371","multidrug","mdtA","antibiotic efflux"
"k141_43472_length_452912_cov_53.3025_133","multidrug","mdtG","antibiotic efflux"
"k141_43472_length_452912_cov_53.3025_144","multidrug","mdtH","antibiotic efflux"
"k141_43472_length_452912_cov_53.3025_348","multidrug","mdtK","antibiotic efflux"
"k141_23944_length_439432_cov_84.9535_326","multidrug","TolC","antibiotic efflux"
"k141_23944_length_439432_cov_84.9535_342","bacitracin","bacA","antibiotic target alteration"
"k141_14181_length_434072_cov_1628.0597_126","multidrug","mdfA","antibiotic efflux"
"k141_36646_length_429341_cov_71.5412_154","multidrug","multidrug_transporter","antibiotic efflux"
"k141_36646_length_429341_cov_71.5412_155","multidrug","acrA","antibiotic efflux"
"k141_41382_length_405010_cov_45.1162_189","multidrug","mdtB","antibiotic efflux"
"k141_39716_length_361614_cov_50.0023_55","unclassified","cob(I)alamin adenolsyltransferase","unknown"
"k141_39716_length_361614_cov_50.0023_105","unclassified","DNA-binding_protein_H-NS","antibiotic efflux"
"k141_39716_length_361614_cov_50.0023_331","unclassified","sdiA","antibiotic efflux"
"k141_18262_length_241525_cov_65.8350_26","macrolide-lincosamide-streptogramin","macB","antibiotic efflux"
"k141_18262_length_241525_cov_65.8350_27","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_18262_length_241525_cov_65.8350_124","multidrug","mdfA","antibiotic efflux"
"k141_18262_length_241525_cov_65.8350_155","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_42049_length_223288_cov_107.0098_136","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_23656_length_215521_cov_57.3729_191","multidrug","emrB","antibiotic efflux"
"k141_23642_length_213655_cov_1375.8275_80","multidrug","mexT","antibiotic efflux"
"k141_24200_length_166305_cov_103.1503_29","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k141_27431_length_140979_cov_1447.3758_69","multidrug","adeK","antibiotic efflux"
"k141_27431_length_140979_cov_1447.3758_70","multidrug","adeJ","antibiotic efflux"
"k141_27431_length_140979_cov_1447.3758_71","multidrug","multidrug_transporter","antibiotic efflux"
"k141_42694_length_126857_cov_50.9444_100","multidrug","acrB","antibiotic efflux"
"k141_11754_length_102953_cov_62.3097_9","bacitracin","bacA","antibiotic target alteration"
"k141_2331_length_89478_cov_46.6257_40","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_27028_length_87703_cov_88.7397_18","beta-lactam","class C beta-lactamase","antibiotic inactivation"
"k141_39407_length_84384_cov_108.1820_76","multidrug","emrD","antibiotic efflux"
"k141_41826_length_80429_cov_1596.5293_65","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_26297_length_68362_cov_88.0920_50","multidrug","mdtB","antibiotic efflux"
"k141_14601_length_65958_cov_75.0071_42","multidrug","emrA","antibiotic efflux"
"k141_14601_length_65958_cov_75.0071_43","multidrug","EmrB-QacA family major facilitator transporter","antibiotic efflux"
"k141_6768_length_58212_cov_32.7402_9","multidrug","acrB","antibiotic efflux"
"k141_3544_length_22973_cov_40.7293_20","bacitracin","bacA","antibiotic target alteration"
"k141_22497_length_20461_cov_97.0000_7","multidrug","multidrug_transporter","antibiotic efflux"
"k141_19159_length_20097_cov_25.4649_13","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_12483_length_13023_cov_39.3249_4","multidrug","emrB","antibiotic efflux"
"k141_1905_length_10472_cov_91.0789_1","unclassified","DNA-binding_protein_H-NS","antibiotic efflux"
"k141_5116_length_9191_cov_587.8655_8","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k141_4600_length_8091_cov_31.3586_8","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k141_1840_length_5927_cov_315.8343_3","unclassified","DNA-binding_protein_H-NS","antibiotic efflux"
"k141_42330_length_730756_cov_261.2513_59","multidrug","mdtG","antibiotic efflux"
"k141_42330_length_730756_cov_261.2513_131","multidrug","mexI","antibiotic efflux"
"k141_72432_length_475726_cov_200.5759_88","multidrug","mdtH","antibiotic efflux"
"k141_87220_length_472963_cov_69.4875_204","multidrug","TolC","antibiotic efflux"
"k141_65803_length_390000_cov_335.1196_148","fosmidomycin","rosA","antibiotic inactivation"
"k141_65803_length_390000_cov_335.1196_149","fosmidomycin","rosB","antibiotic efflux"
"k141_65803_length_390000_cov_335.1196_167","multidrug","acrA","antibiotic efflux"
"k141_65803_length_390000_cov_335.1196_168","multidrug","acrB","antibiotic efflux"
"k141_78500_length_346557_cov_41.5323_53","multidrug","mdtK","antibiotic efflux"
"k141_52334_length_342501_cov_183.5822_65","beta-lactam","class C beta-lactamase","antibiotic inactivation"
"k141_65958_length_307271_cov_311.1338_69","multidrug","mdtB","antibiotic efflux"
"k141_65958_length_307271_cov_311.1338_70","multidrug","mdtC","antibiotic efflux"
"k141_65958_length_307271_cov_311.1338_294","multidrug","emrB","antibiotic efflux"
"k141_86675_length_306658_cov_168.2169_153","tetracycline","tet41","antibiotic efflux"
"k141_51132_length_242130_cov_27.3198_82","beta-lactam","OXY-2","antibiotic inactivation"
"k141_51132_length_242130_cov_27.3198_156","fosmidomycin","rosA","antibiotic inactivation"
"k141_51132_length_242130_cov_27.3198_157","fosmidomycin","rosB","antibiotic efflux"
"k141_51132_length_242130_cov_27.3198_172","multidrug","acrA","antibiotic efflux"
"k141_51132_length_242130_cov_27.3198_173","multidrug","multidrug_transporter","antibiotic efflux"
"k141_69308_length_240332_cov_58.0031_27","multidrug","acrB","antibiotic efflux"
"k141_34293_length_236574_cov_393.6606_187","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k141_6310_length_214286_cov_380.4996_63","bacitracin","bacA","antibiotic target alteration"
"k141_6310_length_214286_cov_380.4996_70","aminoglycoside","aac(6')-I","antibiotic inactivation"
"k141_17601_length_160558_cov_21.7596_94","multidrug","mdtA","antibiotic efflux"
"k141_17601_length_160558_cov_21.7596_95","multidrug","mdtB","antibiotic efflux"
"k141_17601_length_160558_cov_21.7596_96","multidrug","mdtC","antibiotic efflux"
"k141_17601_length_160558_cov_21.7596_97","multidrug","mdtD","antibiotic efflux"
"k141_41758_length_156654_cov_19.3667_124","multidrug","mdtG","antibiotic efflux"
"k141_41758_length_156654_cov_19.3667_134","multidrug","mdtH","antibiotic efflux"
"k141_84017_length_131658_cov_29.2956_18","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k141_44599_length_126829_cov_690.4242_83","multidrug","multidrug_transporter","antibiotic efflux"
"k141_62858_length_124750_cov_23.5345_12","bacitracin","bacA","antibiotic target alteration"
"k141_62858_length_124750_cov_23.5345_25","multidrug","TolC","antibiotic efflux"
"k141_88379_length_121276_cov_411.9368_72","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_13182_length_115634_cov_30.9936_27","multidrug","emrD","antibiotic efflux"
"k141_13182_length_115634_cov_30.9936_63","multidrug","multidrug_transporter","antibiotic efflux"
"k141_60928_length_110764_cov_27.9641_47","multidrug","mdtM","antibiotic efflux"
"k141_77723_length_110070_cov_27.0363_41","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_13868_length_106674_cov_20.0000_10","multidrug","bicyclomycin-multidrug_efflux_protein_bcr","antibiotic efflux"
"k141_86054_length_97435_cov_173.0387_9","unclassified","DNA-binding_protein_H-NS","antibiotic efflux"
"k141_55231_length_92651_cov_20.9665_46","multidrug","mdfA","antibiotic efflux"
"k141_55231_length_92651_cov_20.9665_83","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_55231_length_92651_cov_20.9665_84","macrolide-lincosamide-streptogramin","macB","antibiotic efflux"
"k141_76777_length_79836_cov_435.1094_23","multidrug","mexF","antibiotic efflux"
"k141_17433_length_74450_cov_474.9389_19","multidrug","mexT","antibiotic efflux"
"k141_17433_length_74450_cov_474.9389_44","bacitracin","bacA","antibiotic target alteration"
"k141_717_length_71314_cov_55.0606_46","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_15231_length_49684_cov_28.0364_8","multidrug","emrB","antibiotic efflux"
"k141_15231_length_49684_cov_28.0364_9","multidrug","emrA","antibiotic efflux"
"k141_45198_length_46518_cov_14.0000_16","unclassified","sdiA","antibiotic efflux"
